nom_collab,prenom_collab,nom_parlementaire,prenom_parlementaire,id_parlementaire,id_collab,id_parl_et_collab
Caussat,Palma,Barèges,Brigitte,PA267561,PALMACAUSSAT,PA267561PALMACAUSSAT
Boulet,Jérémie,Barèges,Brigitte,PA267561,JEREMIEBOULET,PA267561JEREMIEBOULET
Kniazev,Daniil,Barèges,Brigitte,PA267561,DANIILKNIAZEV,PA267561DANIILKNIAZEV
Reilhes,Magali,Martin,Alexandra,PA793342,MAGALIREILHES,PA793342MAGALIREILHES
Droguet,Isabelle,Martin,Alexandra,PA793342,ISABELLEDROGUET,PA793342ISABELLEDROGUET
Billon,Marie-Line,Martin,Alexandra,PA793342,MARIELINEBILLON,PA793342MARIELINEBILLON
Mata,Carla,Martin,Alexandra,PA793342,CARLAMATA,PA793342CARLAMATA
Canonne,Amélie,Trouvé,Aurélie,PA795164,AMELIECANONNE,PA795164AMELIECANONNE
Vella,Juliette,Trouvé,Aurélie,PA795164,JULIETTEVELLA,PA795164JULIETTEVELLA
Fadigua,Aminata,Trouvé,Aurélie,PA795164,AMINATAFADIGUA,PA795164AMINATAFADIGUA
Fenniri,Shanna,Trouvé,Aurélie,PA795164,SHANNAFENNIRI,PA795164SHANNAFENNIRI
Toualiri,Peggy,Trouvé,Aurélie,PA795164,PEGGYTOUALIRI,PA795164PEGGYTOUALIRI
Bisson,Iris,Trouvé,Aurélie,PA795164,IRISBISSON,PA795164IRISBISSON
Pidou,Benoît,Chassaigne,André,PA267306,BENOITPIDOU,PA267306BENOITPIDOU
Ould'Ameur,Corinne,Chassaigne,André,PA267306,CORINNEOULDAMEUR,PA267306CORINNEOULDAMEUR
Brugerolles,Julien,Chassaigne,André,PA267306,JULIENBRUGEROLLES,PA267306JULIENBRUGEROLLES
Courtial,Laurent,Chassaigne,André,PA267306,LAURENTCOURTIAL,PA267306LAURENTCOURTIAL
Cluzy,Agnès,Chassaigne,André,PA267306,AGNESCLUZY,PA267306AGNESCLUZY
Kwantes,Agathe,Masséglia,Denis,PA720146,AGATHEKWANTES,PA720146AGATHEKWANTES
MENNANE,Marwane,Masséglia,Denis,PA720146,MARWANEMENNANE,PA720146MARWANEMENNANE
Fleurance,Cécile,Masséglia,Denis,PA720146,CECILEFLEURANCE,PA720146CECILEFLEURANCE
Leroy,Isabelle,Masséglia,Denis,PA720146,ISABELLELEROY,PA720146ISABELLELEROY
Rousseau,Arthur,Masséglia,Denis,PA720146,ARTHURROUSSEAU,PA720146ARTHURROUSSEAU
Prinet,Marie,Casterman,Eddy,PA840075,MARIEPRINET,PA840075MARIEPRINET
Mellies,Antoine,Casterman,Eddy,PA840075,ANTOINEMELLIES,PA840075ANTOINEMELLIES
LA SELVE,François,Casterman,Eddy,PA840075,FRANCOISLASELVE,PA840075FRANCOISLASELVE
Danen,Matthieu,Casterman,Eddy,PA840075,MATTHIEUDANEN,PA840075MATTHIEUDANEN
Vors,Marie-Christine,Bony,Jean-Yves,PA266793,MARIECHRISTINEVORS,PA266793MARIECHRISTINEVORS
Cabecas,Valérie,Bony,Jean-Yves,PA266793,VALERIECABECAS,PA266793VALERIECABECAS
Devedeux,Juliette,Bony,Jean-Yves,PA266793,JULIETTEDEVEDEUX,PA266793JULIETTEDEVEDEUX
Barqi,Nourdine,Blanchet,Christophe,PA719024,NOURDINEBARQI,PA719024NOURDINEBARQI
Cornu,Edouard,Blanchet,Christophe,PA719024,EDOUARDCORNU,PA719024EDOUARDCORNU
Guyomard,Christophe,Blanchet,Christophe,PA719024,CHRISTOPHEGUYOMARD,PA719024CHRISTOPHEGUYOMARD
Babault,Anne-Laure,Blanchet,Christophe,PA719024,ANNELAUREBABAULT,PA719024ANNELAUREBABAULT
Baudouin,Clothilde,Pochon,Marie,PA793664,CLOTHILDEBAUDOUIN,PA793664CLOTHILDEBAUDOUIN
Tavernier,Perrine,Pochon,Marie,PA793664,PERRINETAVERNIER,PA793664PERRINETAVERNIER
Bonin,Antonin,Sicard,Anne,PA842255,ANTONINBONIN,PA842255ANTONINBONIN
LA SELVE,François,Sicard,Anne,PA842255,FRANCOISLASELVE,PA842255FRANCOISLASELVE
Le Naour,Erwan Pierrick,Sicard,Anne,PA842255,ERWANPIERRICKLENAOUR,PA842255ERWANPIERRICKLENAOUR
Mellies,Antoine,Sicard,Anne,PA842255,ANTOINEMELLIES,PA842255ANTOINEMELLIES
Danen,Matthieu,Sicard,Anne,PA842255,MATTHIEUDANEN,PA842255MATTHIEUDANEN
Panay,Céline,Erodi,Karen,PA795844,CELINEPANAY,PA795844CELINEPANAY
Siadous,Guillaume,Erodi,Karen,PA795844,GUILLAUMESIADOUS,PA795844GUILLAUMESIADOUS
Darnet,Mattéo,Erodi,Karen,PA795844,MATTEODARNET,PA795844MATTEODARNET
Andris,Régine,Chenu,Sébastien,PA720468,REGINEANDRIS,PA720468REGINEANDRIS
Bouillez,Séverine,Chenu,Sébastien,PA720468,SEVERINEBOUILLEZ,PA720468SEVERINEBOUILLEZ
Ménand-Chambon,Maximilien,Chenu,Sébastien,PA720468,MAXIMILIENMENANDCHAMBON,PA720468MAXIMILIENMENANDCHAMBON
Lemaire,Théo,Chenu,Sébastien,PA720468,THEOLEMAIRE,PA720468THEOLEMAIRE
de Miroschedji,Stéphane,Pouzyreff,Natalia,PA721916,STEPHANEDEMIROSCHEDJI,PA721916STEPHANEDEMIROSCHEDJI
Boccia,Nina,Pouzyreff,Natalia,PA721916,NINABOCCIA,PA721916NINABOCCIA
Mahe,Davian,Josso,Sandrine,PA720038,DAVIANMAHE,PA720038DAVIANMAHE
Thibierge,Anne,Josso,Sandrine,PA720038,ANNETHIBIERGE,PA720038ANNETHIBIERGE
Roulet,Sophie,Josso,Sandrine,PA720038,SOPHIEROULET,PA720038SOPHIEROULET
Maisonneuve,Dominique,Josso,Sandrine,PA720038,DOMINIQUEMAISONNEUVE,PA720038DOMINIQUEMAISONNEUVE
Geismar,Luc,Josso,Sandrine,PA720038,LUCGEISMAR,PA720038LUCGEISMAR
Blondel,Cyril,Leseul,Gérard,PA774958,CYRILBLONDEL,PA774958CYRILBLONDEL
Martin,Delphine,Leseul,Gérard,PA774958,DELPHINEMARTIN,PA774958DELPHINEMARTIN
Seris,Guillaume,Leseul,Gérard,PA774958,GUILLAUMESERIS,PA774958GUILLAUMESERIS
Coriton,Bastien,Leseul,Gérard,PA774958,BASTIENCORITON,PA774958BASTIENCORITON
Lussot,Tanguy,Leseul,Gérard,PA774958,TANGUYLUSSOT,PA774958TANGUYLUSSOT
Reignier,Gabriel,Boulogne,Anthony,PA841487,GABRIELREIGNIER,PA841487GABRIELREIGNIER
Bertrand Le Garzic,Killian,Boulogne,Anthony,PA841487,KILLIANBERTRANDLEGARZIC,PA841487KILLIANBERTRANDLEGARZIC
Havsali,Mathieu,Batho,Delphine,PA335999,MATHIEUHAVSALI,PA335999MATHIEUHAVSALI
Faure,Cécile,Batho,Delphine,PA335999,CECILEFAURE,PA335999CECILEFAURE
Lecherbonnier,Edith,Batho,Delphine,PA335999,EDITHLECHERBONNIER,PA335999EDITHLECHERBONNIER
Mayer,Romane,Saint-Martin,Arnaud,PA841845,ROMANEMAYER,PA841845ROMANEMAYER
Godefroy,Tomek,Saint-Martin,Arnaud,PA841845,TOMEKGODEFROY,PA841845TOMEKGODEFROY
Mothay,Fatiya,Saint-Martin,Arnaud,PA841845,FATIYAMOTHAY,PA841845FATIYAMOTHAY
Castex,Pierre,Saint-Martin,Arnaud,PA841845,PIERRECASTEX,[iban]
Behagle,Rémy,Saint-Martin,Arnaud,PA841845,REMYBEHAGLE,PA841845REMYBEHAGLE
Finel,Olivier,Guedj,Jérôme,PA1567,OLIVIERFINEL,PA1567OLIVIERFINEL
Lebihan,Julie,Lebon,Karine,PA774962,JULIELEBIHAN,PA774962JULIELEBIHAN
Coudray,Stevie,Lebon,Karine,PA774962,STEVIECOUDRAY,PA774962STEVIECOUDRAY
Rakotoson,Nour,Lebon,Karine,PA774962,NOURRAKOTOSON,PA774962NOURRAKOTOSON
Fontaine,Emilie,Lebon,Karine,PA774962,EMILIEFONTAINE,PA774962EMILIEFONTAINE
Kalonji,Sarah,Mongardien,Christophe,PA842147,SARAHKALONJI,PA842147SARAHKALONJI
De Wulf,Andrea,Mongardien,Christophe,PA842147,ANDREADEWULF,PA842147ANDREADEWULF
Chemla,Rémy,Marcangeli,Laurent,PA605782,REMYCHEMLA,PA605782REMYCHEMLA
Batistini,Vanina,Marcangeli,Laurent,PA605782,VANINABATISTINI,PA605782VANINABATISTINI
Fazi,François-Joseph,Marcangeli,Laurent,PA605782,FRANCOISJOSEPHFAZI,PA605782FRANCOISJOSEPHFAZI
FAURIE,Mauricette,Boccaletti,Frédéric,PA796042,MAURICETTEFAURIE,PA796042MAURICETTEFAURIE
Baldacchino,Gilles,Boccaletti,Frédéric,PA796042,GILLESBALDACCHINO,PA796042GILLESBALDACCHINO
MOLINA,Thomas,Boccaletti,Frédéric,PA796042,THOMASMOLINA,PA796042THOMASMOLINA
André,Isabelle,Bazin,Thibault,PA642847,ISABELLEANDRE,PA642847ISABELLEANDRE
Meresse-Volleaux,Geoffrey,Bazin,Thibault,PA642847,GEOFFREYMERESSEVOLLEAUX,PA642847GEOFFREYMERESSEVOLLEAUX
Savoldi,Louis,Bazin,Thibault,PA642847,LOUISSAVOLDI,PA642847LOUISSAVOLDI
Lassus,Julie,Bazin,Thibault,PA642847,JULIELASSUS,PA642847JULIELASSUS
Agostini,Clément,Guetté,Clémence,PA795310,CLEMENTAGOSTINI,PA795310CLEMENTAGOSTINI
Delanery,Côme,Guetté,Clémence,PA795310,COMEDELANERY,PA795310COMEDELANERY
Konigsberg,Tristan,Guetté,Clémence,PA795310,TRISTANKONIGSBERG,PA795310TRISTANKONIGSBERG
Vaquette,Ariane,Guetté,Clémence,PA795310,ARIANEVAQUETTE,PA795310ARIANEVAQUETTE
Pécout,Roger,Gery,Jonathan,PA841737,ROGERPECOUT,PA841737ROGERPECOUT
VIZCAINO,Yann,Gery,Jonathan,PA841737,YANNVIZCAINO,PA841737YANNVIZCAINO
Berthoux,Rémi,Gery,Jonathan,PA841737,REMIBERTHOUX,PA841737REMIBERTHOUX
Cordier,Maxime,Attal,Gabriel,PA722190,MAXIMECORDIER,PA722190MAXIMECORDIER
Lesieur,Antoine,Attal,Gabriel,PA722190,ANTOINELESIEUR,PA722190ANTOINELESIEUR
Vairetty,Charlie,Attal,Gabriel,PA722190,CHARLIEVAIRETTY,PA722190CHARLIEVAIRETTY
Mendes Monteiro,Joé,Capdevielle,Colette,PA608264,JOEMENDESMONTEIRO,PA608264JOEMENDESMONTEIRO
LYNCH,Anne Cécile,Capdevielle,Colette,PA608264,ANNECECILELYNCH,PA608264ANNECECILELYNCH
Belot,Margaux,Capdevielle,Colette,PA608264,MARGAUXBELOT,PA608264MARGAUXBELOT
Mehaignerie,Rachel,Garot,Guillaume,PA333285,RACHELMEHAIGNERIE,PA333285RACHELMEHAIGNERIE
Cupif,Pascale,Garot,Guillaume,PA333285,PASCALECUPIF,PA333285PASCALECUPIF
Moreau,Augustin,Garot,Guillaume,PA333285,AUGUSTINMOREAU,PA333285AUGUSTINMOREAU
Dubois,Damien,Ray,Nicolas,PA793094,DAMIENDUBOIS,PA793094DAMIENDUBOIS
Duzellier,Clothilde,Ray,Nicolas,PA793094,CLOTHILDEDUZELLIER,PA793094CLOTHILDEDUZELLIER
Viale,Léa,Ray,Nicolas,PA793094,LEAVIALE,PA793094LEAVIALE
Tournier,Pauline,Davi,Hendrik,PA793452,PAULINETOURNIER,PA793452PAULINETOURNIER
Laban,Lisandru,Davi,Hendrik,PA793452,LISANDRULABAN,PA793452LISANDRULABAN
Bockoltz,Mathilde,Davi,Hendrik,PA793452,MATHILDEBOCKOLTZ,PA793452MATHILDEBOCKOLTZ
Hemart,Mehdi,Davi,Hendrik,PA793452,MEHDIHEMART,PA793452MEHDIHEMART
Gazo,Marie-Pierre,Lainé,Fabien,PA719918,MARIEPIERREGAZO,PA719918MARIEPIERREGAZO
Lamsika,Sacha,Lainé,Fabien,PA719918,SACHALAMSIKA,PA719918SACHALAMSIKA
Biremont,Julien,Lainé,Fabien,PA719918,JULIENBIREMONT,PA719918JULIENBIREMONT
Deguilhem,Tristan,Lainé,Fabien,PA719918,TRISTANDEGUILHEM,PA719918TRISTANDEGUILHEM
Garot,Stéphanie,Bannier,Géraldine,PA720256,STEPHANIEGAROT,PA720256STEPHANIEGAROT
Hébert,Jérôme,Bannier,Géraldine,PA720256,JEROMEHEBERT,PA720256JEROMEHEBERT
Judas,Margot,Bannier,Géraldine,PA720256,MARGOTJUDAS,PA720256MARGOTJUDAS
Rible,Raphaël,Le Pen,Marine,PA720614,RAPHAELRIBLE,PA720614RAPHAELRIBLE
KOTARAC Nicolas Maxime,Andréa,Le Pen,Marine,PA720614,ANDREAKOTARACNICOLASMAXIME,PA720614ANDREAKOTARACNICOLASMAXIME
de Rigné,Arnaud,Le Pen,Marine,PA720614,ARNAUDDERIGNE,PA720614ARNAUDDERIGNE
de Rancourt,Ambroise,Le Pen,Marine,PA720614,AMBROISEDERANCOURT,PA720614AMBROISEDERANCOURT
Pécastaings,Pierre,Causse,Lionel,PA719922,PIERREPECASTAINGS,PA719922PIERREPECASTAINGS
RAHOUI,Mehdi,Causse,Lionel,PA719922,MEHDIRAHOUI,PA719922MEHDIRAHOUI
Broqueres,Jean-François,Causse,Lionel,PA719922,JEANFRANCOISBROQUERES,PA719922JEANFRANCOISBROQUERES
Touron,Antoine,Causse,Lionel,PA719922,ANTOINETOURON,PA719922ANTOINETOURON
Arestegui,Gabrielle,Dufau,Peio,PA841633,GABRIELLEARESTEGUI,PA841633GABRIELLEARESTEGUI
Bernigaud,Alexis,Dufau,Peio,PA841633,ALEXISBERNIGAUD,PA841633ALEXISBERNIGAUD
Lacouture,Anne,Dufau,Peio,PA841633,ANNELACOUTURE,PA841633ANNELACOUTURE
Foucault,Clémence,Vannier,Paul,PA795596,CLEMENCEFOUCAULT,PA795596CLEMENCEFOUCAULT
Awad Abdou,Mohamed,Vannier,Paul,PA795596,MOHAMEDAWADABDOU,PA795596MOHAMEDAWADABDOU
Le Garsmeur,Luc,Bentz,Christophe,PA794434,LUCLEGARSMEUR,PA794434LUCLEGARSMEUR
Girard,Roch,Bentz,Christophe,PA794434,ROCHGIRARD,PA794434ROCHGIRARD
Marconnet,Charles,Bentz,Christophe,PA794434,CHARLESMARCONNET,PA794434CHARLESMARCONNET
Chambard,Marianne,Brulebois,Danielle,PA719890,MARIANNECHAMBARD,PA719890MARIANNECHAMBARD
Miel-Margeretta,Michaël,Brulebois,Danielle,PA719890,MICHAELMIELMARGERETTA,PA719890MICHAELMIELMARGERETTA
Coron,Nathalie,Brulebois,Danielle,PA719890,NATHALIECORON,PA719890NATHALIECORON
Thommelin,Vincent,Brulebois,Danielle,PA719890,VINCENTTHOMMELIN,PA719890VINCENTTHOMMELIN
Auclin,Isabelle,Sansu,Nicolas,PA605745,ISABELLEAUCLIN,PA605745ISABELLEAUCLIN
Kececioglu,Théo,Sansu,Nicolas,PA605745,THEOKECECIOGLU,PA605745THEOKECECIOGLU
Jacquet,Kévin,Sansu,Nicolas,PA605745,KEVINJACQUET,PA605745KEVINJACQUET
Gruner,Sylvie,Kremer,Eliane,PA722328,SYLVIEGRUNER,PA722328SYLVIEGRUNER
Lozito,Nathalie,Kremer,Eliane,PA722328,NATHALIELOZITO,PA722328NATHALIELOZITO
Rieffel,Catherine,Kremer,Eliane,PA722328,CATHERINERIEFFEL,PA722328CATHERINERIEFFEL
Le Chenadec,Françoise,Kremer,Eliane,PA722328,FRANCOISELECHENADEC,PA722328FRANCOISELECHENADEC
Trabaries,Aloïs,Renault,Matthias,PA841955,ALOISTRABARIES,PA841955ALOISTRABARIES
Damis,Enzo,Renault,Matthias,PA841955,ENZODAMIS,PA841955ENZODAMIS
CARON,Elisa,Renault,Matthias,PA841955,ELISACARON,PA841955ELISACARON
Gallerand,Catherine,Jourdan,Chantal,PA643192,CATHERINEGALLERAND,PA643192CATHERINEGALLERAND
Pech,Anna,Jourdan,Chantal,PA643192,ANNAPECH,PA643192ANNAPECH
Spring,Marie,Jourdan,Chantal,PA643192,MARIESPRING,PA643192MARIESPRING
Trihan,Clément,Jourdan,Chantal,PA643192,CLEMENTTRIHAN,PA643192CLEMENTTRIHAN
Pinardon,Marie-Claire,Jolivet,François,PA719778,MARIECLAIREPINARDON,PA719778MARIECLAIREPINARDON
Miodownick,David,Jolivet,François,PA719778,DAVIDMIODOWNICK,PA719778DAVIDMIODOWNICK
Chambard,Cédric,Brosse,Anthony,PA794330,CEDRICCHAMBARD,PA794330CEDRICCHAMBARD
Tournon,Eric,Brosse,Anthony,PA794330,ERICTOURNON,PA794330ERICTOURNON
Fautrat,Marie-Françoise,Brosse,Anthony,PA794330,MARIEFRANCOISEFAUTRAT,PA794330MARIEFRANCOISEFAUTRAT
Breton,Véronique,Brosse,Anthony,PA794330,VERONIQUEBRETON,PA794330VERONIQUEBRETON
Ledoux,Pierre,Autain,Clémentine,PA588884,PIERRELEDOUX,PA588884PIERRELEDOUX
Paris,Romane,Autain,Clémentine,PA588884,ROMANEPARIS,PA588884ROMANEPARIS
Aubin,Elisa,Autain,Clémentine,PA588884,ELISAAUBIN,PA588884ELISAAUBIN
Rioult,Olivier,Griseti,Monique,PA840757,OLIVIERRIOULT,PA840757OLIVIERRIOULT
Keller,Arnaud,Griseti,Monique,PA840757,ARNAUDKELLER,PA840757ARNAUDKELLER
Kovalevsky,Médéric,Griseti,Monique,PA840757,MEDERICKOVALEVSKY,PA840757MEDERICKOVALEVSKY
Colombo,Capucine,Griseti,Monique,PA840757,CAPUCINECOLOMBO,PA840757CAPUCINECOLOMBO
LAHRICHI,Kamil,Lescure,Roland,PA721134,KAMILLAHRICHI,PA721134KAMILLAHRICHI
Corone,Alphonse,Lescure,Roland,PA721134,ALPHONSECORONE,PA721134ALPHONSECORONE
Morvan,Anna,Lescure,Roland,PA721134,ANNAMORVAN,PA721134ANNAMORVAN
Madar,Noémie,Lescure,Roland,PA721134,NOEMIEMADAR,PA721134NOEMIEMADAR
Dupas,Emmanuelle,Alfandari,Henri,PA793992,EMMANUELLEDUPAS,PA793992EMMANUELLEDUPAS
Debré-Chaffaud,Claire,Alfandari,Henri,PA793992,CLAIREDEBRECHAFFAUD,PA793992CLAIREDEBRECHAFFAUD
Toulet,Louis,Alfandari,Henri,PA793992,LOUISTOULET,PA793992LOUISTOULET
Duval,Dominique,Alfandari,Henri,PA793992,DOMINIQUEDUVAL,PA793992DOMINIQUEDUVAL
Muller,Thibaud,Mendes,Ludovic,PA720370,THIBAUDMULLER,PA720370THIBAUDMULLER
Lazrag,Nadia,Mendes,Ludovic,PA720370,NADIALAZRAG,PA720370NADIALAZRAG
Schanen,Vivien,Mendes,Ludovic,PA720370,VIVIENSCHANEN,PA720370VIVIENSCHANEN
Damerval,François,Ozenne,Julie,PA842045,FRANCOISDAMERVAL,PA842045FRANCOISDAMERVAL
Rambaud,Ariane,Ozenne,Julie,PA842045,ARIANERAMBAUD,PA842045ARIANERAMBAUD
de la Croix,Violette,Ozenne,Julie,PA842045,VIOLETTEDELACROIX,PA842045VIOLETTEDELACROIX
Sellier,Edith,Mandon,Emmanuel,PA794114,EDITHSELLIER,PA794114EDITHSELLIER
Chaumanet,Valérie,Mandon,Emmanuel,PA794114,VALERIECHAUMANET,PA794114VALERIECHAUMANET
Pardon,Agnès,Mandon,Emmanuel,PA794114,AGNESPARDON,PA794114AGNESPARDON
Comte,Roland,Mandon,Emmanuel,PA794114,ROLANDCOMTE,PA794114ROLANDCOMTE
LEVY-BRUHL,Ulysse,Christophle,Paul,PA840903,ULYSSELEVYBRUHL,PA840903ULYSSELEVYBRUHL
Coignus,Quentin,Christophle,Paul,PA840903,QUENTINCOIGNUS,PA840903QUENTINCOIGNUS
Vernochet,Marie,Christophle,Paul,PA840903,MARIEVERNOCHET,PA840903MARIEVERNOCHET
Frerebeau,Lili,Christophle,Paul,PA840903,LILIFREREBEAU,PA840903LILIFREREBEAU
Chaboud,Arnaud,Christophle,Paul,PA840903,ARNAUDCHABOUD,PA840903ARNAUDCHABOUD
Maurice,Antoine,Arrighi,Christine,PA793780,ANTOINEMAURICE,PA793780ANTOINEMAURICE
Baloa,Dacruz,Arrighi,Christine,PA793780,DACRUZBALOA,PA793780DACRUZBALOA
Gandia,Ethel,Arrighi,Christine,PA793780,ETHELGANDIA,PA793780ETHELGANDIA
Dupin,Pierre,Ferrer,Sylvie,PA794870,PIERREDUPIN,PA794870PIERREDUPIN
Gracia,Lucas,Ferrer,Sylvie,PA794870,LUCASGRACIA,PA794870LUCASGRACIA
Issermann,Vanessa,Ferrer,Sylvie,PA794870,VANESSAISSERMANN,PA794870VANESSAISSERMANN
Aïssani,Sofiane,Ferrer,Sylvie,PA794870,SOFIANEAISSANI,PA794870SOFIANEAISSANI
Sorin Lambert,Karine,Hignet,Mathilde,PA794082,KARINESORINLAMBERT,PA794082KARINESORINLAMBERT
Didiergeorges,Marianna,Hignet,Mathilde,PA794082,MARIANNADIDIERGEORGES,PA794082MARIANNADIDIERGEORGES
Venet,Clément,Hignet,Mathilde,PA794082,CLEMENTVENET,PA794082CLEMENTVENET
KERGOAT,Marion,Hignet,Mathilde,PA794082,MARIONKERGOAT,PA794082MARIONKERGOAT
Megherbi,Nacira,Dubré-Chirat,Nicole,PA720154,NACIRAMEGHERBI,PA720154NACIRAMEGHERBI
Loreau,Peggy,Dubré-Chirat,Nicole,PA720154,PEGGYLOREAU,PA720154PEGGYLOREAU
Guiony,Antoine,Dubré-Chirat,Nicole,PA720154,ANTOINEGUIONY,PA720154ANTOINEGUIONY
LEMOUSSU,Céline,Gosselin,Philippe,PA266797,CELINELEMOUSSU,PA266797CELINELEMOUSSU
DENIS-DAVID,Guillaume,Gosselin,Philippe,PA266797,GUILLAUMEDENISDAVID,PA266797GUILLAUMEDENISDAVID
Queinnec,Anne,Gosselin,Philippe,PA266797,ANNEQUEINNEC,PA266797ANNEQUEINNEC
GAILLAT,Mathilde,Martineau,Éric,PA795100,MATHILDEGAILLAT,PA795100MATHILDEGAILLAT
AVENANT,Clara,Martineau,Éric,PA795100,CLARAAVENANT,PA795100CLARAAVENANT
Dupuis,Pascal,Martineau,Éric,PA795100,PASCALDUPUIS,PA795100PASCALDUPUIS
Paillès,Carla,Martineau,Éric,PA795100,CARLAPAILLES,PA795100CARLAPAILLES
Lemaresquier,David,Bouyx,Bertrand,PA719032,DAVIDLEMARESQUIER,PA719032DAVIDLEMARESQUIER
Malinosky,Cyrille,Bouyx,Bertrand,PA719032,CYRILLEMALINOSKY,PA719032CYRILLEMALINOSKY
Lebedio,Marie,Bouyx,Bertrand,PA719032,MARIELEBEDIO,PA719032MARIELEBEDIO
Mellinger,Elise,Bouyx,Bertrand,PA719032,ELISEMELLINGER,PA719032ELISEMELLINGER
DUMAY,Anne,Warsmann,Jean-Luc,PA2952,ANNEDUMAY,PA2952ANNEDUMAY
DUJEANCOURT,Monique,Warsmann,Jean-Luc,PA2952,MONIQUEDUJEANCOURT,PA2952MONIQUEDUJEANCOURT
BERTELOODT,Odile,Warsmann,Jean-Luc,PA2952,ODILEBERTELOODT,PA2952ODILEBERTELOODT
Bouchet,Manon,Loir,Christine,PA793672,MANONBOUCHET,PA793672MANONBOUCHET
Nascimento,David,Loir,Christine,PA793672,DAVIDNASCIMENTO,PA793672DAVIDNASCIMENTO
Krettly--Noël,Julia,Loir,Christine,PA793672,JULIAKRETTLYNOEL,PA793672JULIAKRETTLYNOEL
Mimoun Waitzmann,Sara,Hadizadeh,Ayda,PA842263,SARAMIMOUNWAITZMANN,PA842263SARAMIMOUNWAITZMANN
Veltz,Maë,Hadizadeh,Ayda,PA842263,MAEVELTZ,PA842263MAEVELTZ
Khabbachi,Soufiane,Hadizadeh,Ayda,PA842263,SOUFIANEKHABBACHI,PA842263SOUFIANEKHABBACHI
Guimiot,Julien,Hadizadeh,Ayda,PA842263,JULIENGUIMIOT,PA842263JULIENGUIMIOT
Pinatel,Constance,Barthès,Christophe,PA793238,CONSTANCEPINATEL,PA793238CONSTANCEPINATEL
Ghisi,Florent,Barthès,Christophe,PA793238,FLORENTGHISI,PA793238FLORENTGHISI
Bès,Christian,Barthès,Christophe,PA793238,CHRISTIANBES,PA793238CHRISTIANBES
Panero,Christian,Barthès,Christophe,PA793238,CHRISTIANPANERO,PA793238CHRISTIANPANERO
Miffre,Elisabeth,Dogor-Such,Sandrine,PA794762,ELISABETHMIFFRE,PA794762ELISABETHMIFFRE
Le Blond de Mancier,Bénédicte,Dogor-Such,Sandrine,PA794762,BENEDICTELEBLONDDEMANCIER,PA794762BENEDICTELEBLONDDEMANCIER
Segal,Maxime,Maudet,Damien,PA795422,MAXIMESEGAL,PA795422MAXIMESEGAL
Hamdi,Ouns,Maudet,Damien,PA795422,OUNSHAMDI,PA795422OUNSHAMDI
Carret,Adrien,Maudet,Damien,PA795422,ADRIENCARRET,PA795422ADRIENCARRET
Beaudouin,Romane,Maudet,Damien,PA795422,ROMANEBEAUDOUIN,PA795422ROMANEBEAUDOUIN
Meyssonnier,Sarah,Martin,Élisa,PA342384,SARAHMEYSSONNIER,PA342384SARAHMEYSSONNIER
Pawlotsky,Pauline,Martin,Élisa,PA342384,PAULINEPAWLOTSKY,[iban]
Lejmi,Myriam,Martin,Élisa,PA342384,MYRIAMLEJMI,PA342384MYRIAMLEJMI
Dubanchet,Albin,Martin,Élisa,PA342384,ALBINDUBANCHET,PA342384ALBINDUBANCHET
Rostant,Bryan,Amblard,Maxime,PA841495,BRYANROSTANT,PA841495BRYANROSTANT
Nicolas,Julien,Amblard,Maxime,PA841495,JULIENNICOLAS,PA841495JULIENNICOLAS
Mercier,Florent,Amblard,Maxime,PA841495,FLORENTMERCIER,PA841495FLORENTMERCIER
Michaux,Astrid,Amblard,Maxime,PA841495,ASTRIDMICHAUX,PA841495ASTRIDMICHAUX
MOSTEFAI,Emilie,Hervieu,Céline,PA841853,EMILIEMOSTEFAI,PA841853EMILIEMOSTEFAI
Comtet,Léopold,Hervieu,Céline,PA841853,LEOPOLDCOMTET,PA841853LEOPOLDCOMTET
Longeas,Hugo,Hervieu,Céline,PA841853,HUGOLONGEAS,PA841853HUGOLONGEAS
ROUSSEL,Louise,Girard,Damien,PA841419,LOUISEROUSSEL,PA841419LOUISEROUSSEL
Coché,Amélie,Girard,Damien,PA841419,AMELIECOCHE,PA841419AMELIECOCHE
Dacos,Antonin,Girard,Damien,PA841419,ANTONINDACOS,PA841419ANTONINDACOS
Tuttle,Cynthia,Diouara,Aly,PA842155,CYNTHIATUTTLE,PA842155CYNTHIATUTTLE
Lottin,Alexandre,Diouara,Aly,PA842155,ALEXANDRELOTTIN,PA842155ALEXANDRELOTTIN
El Messaoudi,Jihane,Diouara,Aly,PA842155,JIHANEELMESSAOUDI,PA842155JIHANEELMESSAOUDI
Clauss,Edouard,Lefèvre,Mathieu,PA795386,EDOUARDCLAUSS,PA795386EDOUARDCLAUSS
Traguet,Elise,Lefèvre,Mathieu,PA795386,ELISETRAGUET,PA795386ELISETRAGUET
Goetz,Nicolas,Lefèvre,Mathieu,PA795386,NICOLASGOETZ,PA795386NICOLASGOETZ
Wilhelm,Ludovic,Buisson,Jérôme,PA793134,LUDOVICWILHELM,PA793134LUDOVICWILHELM
Maître,Christophe,Buisson,Jérôme,PA793134,CHRISTOPHEMAITRE,PA793134CHRISTOPHEMAITRE
Bonaldi,Calliste,Buisson,Jérôme,PA793134,CALLISTEBONALDI,PA793134CALLISTEBONALDI
